888,1640766600,60,33217,2599
889,1640743200,90,29775,-6303
890,1640736000,60,-21298,-10351
891,1640743200,60,15809,3762
892,1640754000,90,8719,3345
893,1640764800,90,9157,3682
894,1640743200,60,3134,-5286
895,1640757600,90,-29508,-8215
896,1640759400,90,3956,35101
897,1640748600,90,-21915,-5056
898,1640739600,90,-22602,-5330
899,1640750400,90,31595,3424
900,1640750400,60,-11681,-1779
901,1640761200,60,-16326,664
902,1640754000,120,-27813,-8510
903,1640739600,60,-10827,14041
904,1640779200,60,-1388,-1293
905,1640761200,90,-2383,3157
906,1640739600,60,-19017,-1170
907,1640761200,90,16404,-5905
908,1640750400,60,437,-7463
909,1640764800,60,-55927,-10169
910,1640743200,90,41444,5937
911,1640757600,120,10271,6213
912,1640750400,60,3704,-25643
913,1640739600,60,-2256,2671
914,1640757600,90,14157,137
915,1640763000,60,15602,12566
916,1640764800,60,-30842,-9499
917,1640736000,90,-734,-1871
918,1640755800,60,9489,3687
919,1640750400,90,6319,5416
920,1640750400,90,-36406,-7383
921,1640737800,90,-22595,-704
922,1640766600,60,-11768,-600
923,1640759400,60,-10554,-3859
924,1640743200,60,-15440,-6369
925,1640754000,90,18281,1818
926,1640739600,90,6432,852
927,1640739600,60,26863,2459
928,1640772000,90,-61914,-9877
929,1640763000,60,-20158,-5768
930,1640746800,60,5468,1701
931,1640746800,90,19566,-3537
932,1640757600,60,-3268,-448
933,1640757600,90,-9680,-8018
934,1640752200,60,1370,1729
935,1640761200,60,-9577,-7572
936,1640739600,60,6064,2246
937,1640757600,60,21711,340
938,1640757600,60,25229,2859
939,1640757600,90,9841,-14555
940,1640761200,90,-23499,-5696
941,1640737800,60,-17901,-12881
942,1640754000,90,7361,5616
943,1640757600,60,1482,4142
944,1640737800,90,-22595,-704
945,1640746800,60,-6006,1806
946,1640764800,90,-14263,-3889
947,1640737800,90,2936,-4292
948,1640766600,60,6830,-4307
949,1640743200,90,9700,7530
950,1640737800,120,1612,1422
951,1640755800,60,-4927,-9093
952,1640748600,60,10751,605
953,1640739600,60,-19538,-7503
954,1640757600,60,8311,1495
955,1640766600,60,-8208,-7832
956,1640739600,90,21351,11560
957,1640755800,60,23876,4828
958,1640745000,120,4768,3180
959,1640743200,60,1273,3086
960,1640741400,60,37580,8208
961,1640741400,60,-8929,-1623
962,1640746800,90,-33033,-7581
963,1640761200,90,24661,12945
964,1640739600,60,11213,-3625
965,1640773800,60,20839,10173
966,1640759400,60,-24363,-1206
967,1640741400,60,-21481,-1471
968,1640757600,90,-1893,4522
969,1640763000,60,-25134,-4534
970,1640772000,90,-10677,-4067
971,1640739600,60,-5027,-9
972,1640743200,60,-34731,-7685
973,1640755800,90,-27650,-12288
974,1640770200,60,-2530,1202
975,1640736000,90,-12618,982
976,1640745000,90,-7625,2032
977,1640764800,60,-9595,1571
978,1640759400,60,-5549,-1235
979,1640779200,60,-34542,-150
980,1640752200,60,29389,8003
981,1640772000,120,833,2697
982,1640757600,60,21246,6162
983,1640761200,60,-16393,-7621
984,1640764800,60,-34639,-7563
985,1640766600,60,28752,273
986,1640743200,60,-23912,9341
987,1640757600,60,-25139,-2125
988,1640759400,60,1085,1387
989,1640761200,60,18071,10077
990,1640757600,60,-18075,-20572
991,1640752200,60,14550,2206
992,1640761200,60,-23884,3603
993,1640741400,60,3527,5748
994,1640757600,60,-10848,1108
995,1640768400,90,14796,3284
996,1640768400,90,9670,3313
997,1640757600,90,1171,2023
998,1640761200,90,-13465,-5562
999,1640739600,60,-7719,-7704
1000,1640763000,90,-19402,-11024
1001,1640772000,60,-19539,-1048
1002,1640770200,60,25878,13575
1003,1640746800,60,-11520,-913
1004,1640736000,90,-18026,-6680
1005,1640757600,90,-10235,511
1006,1640745000,60,-8106,-4574
1007,1640739600,90,24867,2959
1008,1640754000,60,-14872,-10875
1009,1640745000,60,26032,12987
1010,1640768400,90,19574,12482
1011,1640757600,90,3065,-2805
1012,1640752200,60,-37065,-8183
1013,1640757600,60,-2499,-1534
1014,1640759400,90,-14625,-4761
1015,1640764800,60,-11014,293
1016,1640757600,60,-5929,2062
1017,1640754000,120,-17376,-2114
1018,1640772000,60,12309,5989
1019,1640752200,90,-15975,5725
1020,1640772000,90,-8928,-10782
1021,1640750400,60,-15428,-3517
1022,1640750400,60,24862,-831
1023,1640755800,120,2483,-6354
1024,1640737800,90,-9295,-1994
1025,1640773800,60,-29409,-7001
1026,1640766600,60,-47160,-17050
1027,1640764800,60,12252,8561
1028,1640763000,60,6786,1316
1029,1640770200,90,-41231,-7471
1030,1640757600,60,-8789,-2763
1031,1640739600,60,15645,8867
1032,1640755800,60,21806,15622
1033,1640754000,90,-14792,-3373
1034,1640757600,60,-17442,-17007
1035,1640763000,60,9572,5660
1036,1640755800,60,28008,9611
1037,1640755800,60,-29229,-5380
1038,1640736000,90,21068,11586
1039,1640768400,60,4179,-3654
1040,1640739600,60,-6258,-7033
1041,1640746800,90,4667,-2792
1042,1640759400,60,11153,-7125
1043,1640743200,60,-29127,-7907
1044,1640736000,120,12545,4170
1045,1640761200,60,3375,45
1046,1640737800,120,8273,1197
1047,1640757600,120,-40634,-5337
1048,1640736000,60,21068,11586
1049,1640754000,60,10206,-2419
1050,1640755800,90,-47654,-10550
1051,1640754000,120,21482,-6645
1052,1640759400,60,37677,5618
1053,1640737800,90,-22595,-704
1054,1640768400,60,13952,-18851
1055,1640743200,60,6404,853
1056,1640764800,60,-14709,-13846
1057,1640736000,60,9707,7542
1058,1640750400,60,-32057,-3954
1059,1640766600,60,6830,-4307
1060,1640761200,60,21250,6163
1061,1640741400,120,-26447,-6325
1062,1640754000,60,-33556,-1568
1063,1640768400,90,7751,1089
1064,1640757600,60,-28188,21458
1065,1640768400,90,-8844,-10794
1066,1640757600,90,15819,-3548
1067,1640743200,90,-17746,-8704
1068,1640766600,60,1715,1930
1069,1640761200,90,2595,2178
1070,1640766600,60,4596,86
1071,1640755800,60,35129,2659
1072,1640743200,90,-1226,-5917
1073,1640757600,90,5859,4165
1074,1640761200,60,19488,5089
1075,1640755800,90,15576,12554
1076,1640757600,120,18514,16890
1077,1640761200,60,3077,1929
1078,1640770200,60,-4668,739
1079,1640743200,120,25098,3000
1080,1640755800,90,-6483,-4891
1081,1640737800,60,17377,11257
1082,1640752200,60,-5691,3078
1083,1640745000,90,23973,-19423
1084,1640764800,120,-21145,4227
1085,1640739600,60,-4146,-9399
1086,1640748600,60,7713,1175
1087,1640761200,60,9568,1423
1088,1640752200,60,3741,-20
1089,1640757600,90,-194,300
1090,1640752200,90,-10959,-7565
1091,1640768400,60,-24656,10344
1092,1640754000,90,-5288,1959
1093,1640746800,120,3495,2322
1094,1640739600,90,-15097,517
1095,1640761200,60,-14522,-3813
1096,1640748600,60,-10010,-2146
1097,1640759400,60,24326,12080
1098,1640745000,60,-10298,-1694
1099,1640739600,60,-61483,-9159
1100,1640743200,90,6954,3263
1101,1640741400,60,-19452,-7553
1102,1640755800,60,-32868,-4985
1103,1640761200,90,-13692,-11327
1104,1640754000,120,-35506,-5583
1105,1640766600,60,12377,3161
1106,1640743200,60,-10133,807
1107,1640746800,60,14863,7236
1108,1640759400,90,-23646,-1230
1109,1640741400,60,4603,-5899
1110,1640741400,90,5596,842
1111,1640759400,90,21223,11820
1112,1640736000,60,-18628,-17818
1113,1640746800,90,-29680,-3930
1114,1640739600,60,12296,-16252
1115,1640761200,60,6284,125
1116,1640736000,120,-36516,-10894
1117,1640754000,90,-16103,-13059
1118,1640736000,60,6437,853
1119,1640752200,90,-14851,-3813
1120,1640746800,60,27310,13085
1121,1640750400,90,-7349,1981
1122,1640757600,60,8623,6565
1123,1640736000,90,-16598,-7853
1124,1640739600,90,35629,-5682
1125,1640739600,120,12478,-15802
1126,1640755800,90,7615,-11718
1127,1640737800,90,-537,-7093
1128,1640754000,60,13229,7675
1129,1640745000,60,195,-7163
1130,1640770200,60,44802,-6686
1131,1640764800,90,-8759,-9580
1132,1640763000,60,-11705,312
1133,1640739600,60,-8206,-11452
1134,1640741400,60,7947,1432
1135,1640739600,90,-12535,-1624
1136,1640759400,60,-5704,3079
1137,1640763000,90,-15408,-2497
1138,1640739600,60,-573,11554
1139,1640757600,60,38338,-5971
1140,1640772000,90,-5312,-9131
1141,1640750400,60,11392,-14130
1142,1640761200,90,40671,6320
1143,1640775600,90,9287,-13846
1144,1640759400,90,16817,-5357
1145,1640757600,90,12517,7033
1146,1640739600,120,1205,-963
1147,1640761200,120,9863,2712
1148,1640764800,60,9915,2976
1149,1640757600,90,11305,9130
1150,1640752200,60,11807,6479
1151,1640772000,60,5547,1631
1152,1640739600,90,-21060,452
1153,1640757600,60,7791,2360
1154,1640743200,60,12408,-2711
1155,1640757600,60,9937,-2905
1156,1640745000,60,-12468,-9555
1157,1640772000,90,10783,-3747
1158,1640750400,60,-28508,-6215
1159,1640766600,90,5119,450
1160,1640752200,120,-32999,-8049
1161,1640759400,90,-61337,-9033
1162,1640754000,90,-61455,-9027
1163,1640759400,90,-51,-693
1164,1640768400,60,3835,3584
1165,1640743200,60,8524,2325
1166,1640755800,60,28999,515
1167,1640759400,60,-25620,-5369
1168,1640764800,120,12566,2773
1169,1640768400,90,21394,11631
1170,1640766600,60,17624,10846
1171,1640761200,90,-2403,3139
1172,1640750400,60,-3636,4466
1173,1640761200,60,-39885,-2887
1174,1640739600,60,6948,924
1175,1640750400,60,-28115,-7101
1176,1640768400,90,10339,128
1177,1640748600,90,9016,6065
1178,1640746800,60,29009,7607
1179,1640757600,60,-20291,-5257
1180,1640766600,60,-10773,-895
1181,1640748600,60,-16173,-8491
1182,1640757600,90,-34931,-7679
1183,1640739600,60,-10070,1068
1184,1640766600,60,-11784,-703
1185,1640739600,90,-6089,-340
1186,1640752200,60,-8972,3747
1187,1640739600,60,-47175,-10604
1188,1640757600,90,-29970,-6527
1189,1640746800,60,-28909,-6509
1190,1640754000,60,11711,5600
1191,1640745000,60,-24474,-2790
1192,1640739600,60,3428,37
1193,1640755800,60,7599,471
1194,1640748600,90,10983,1544
1195,1640761200,60,-23333,-770
1196,1640745000,60,18960,3443
1197,1640739600,60,-2112,-6014
1198,1640763000,90,24712,12867
1199,1640761200,60,-37137,-2603
1200,1640743200,90,2289,-837
1201,1640746800,60,-23060,4577
1202,1640761200,60,9588,11041
1203,1640763000,60,5823,2695
1204,1640741400,90,10766,151
1205,1640757600,60,-1179,-5432
1206,1640737800,90,-17967,11736
1207,1640754000,60,-7,591
1208,1640759400,60,9662,1603
1209,1640750400,60,-2433,-10522
1210,1640757600,60,41051,-1860
1211,1640745000,90,-14927,-1590
1212,1640748600,60,-15319,-4728
1213,1640748600,60,-8039,32
1214,1640739600,60,-10626,-630
1215,1640743200,60,-4662,3098
1216,1640759400,90,10250,-3510
1217,1640781000,60,-16885,2402
1218,1640754000,60,40933,5824
1219,1640759400,90,-3881,-5541
1220,1640764800,60,4069,3064
1221,1640764800,60,-26191,-5395
1222,1640761200,60,1838,414
1223,1640748600,60,-2387,113
1224,1640739600,60,-16714,-1996
1225,1640759400,60,9667,-2795
1226,1640759400,90,-47122,-10251
1227,1640739600,90,4673,1882
1228,1640745000,90,19064,13960
1229,1640739600,90,-18434,-7721
1230,1640764800,60,-23873,-1927
1231,1640736000,60,-40949,-5597
1232,1640761200,60,-21389,-5397
1233,1640736000,120,-9082,1694
1234,1640737800,90,11074,6313
1235,1640736000,60,-3510,-7210
1236,1640743200,90,39567,7956
1237,1640745000,90,-11952,646
1238,1640764800,60,-8020,154
1239,1640764800,60,-15416,-17828
1240,1640757600,90,10703,-842
1241,1640739600,90,-7647,-2117
1242,1640739600,60,-29602,-9944
1243,1640761200,90,-11384,-11740
1244,1640757600,60,10184,-21294
1245,1640768400,60,24182,12936
1246,1640743200,60,-10233,-12872
1247,1640754000,60,-1151,4727
1248,1640775600,90,-34648,-7564
1249,1640766600,60,8803,6738
1250,1640746800,60,-30370,-9084
1251,1640743200,120,-15877,-8757
1252,1640736000,60,9528,10863
1253,1640761200,60,-22418,-2311
1254,1640736000,90,3395,-5790
1255,1640757600,60,9726,1755
1256,1640739600,90,9624,680
1257,1640736000,90,-21768,10457
1258,1640743200,60,-2472,2819
1259,1640768400,60,-10426,-1849
1260,1640754000,60,-1804,2559
1261,1640759400,60,-21060,452
1262,1640743200,60,-33107,-5118
1263,1640752200,60,7879,1168
1264,1640761200,90,17730,-3267
1265,1640754000,90,-5375,-1069
1266,1640743200,60,-10305,-11546
1267,1640754000,60,-36508,-8944
1268,1640752200,90,-17733,-8893
1269,1640761200,60,-67985,-10689
1270,1640743200,60,7004,1468
1271,1640754000,60,7877,4214
1272,1640759400,60,5284,2530
1273,1640739600,90,-47335,-10579
1274,1640761200,90,6508,1767
1275,1640768400,60,-104,-800
1276,1640754000,60,21250,6163
1277,1640757600,60,10044,8679
1278,1640746800,60,-10436,4066
1279,1640754000,60,10567,-3323
1280,1640768400,60,5859,4165
1281,1640761200,90,22943,1035
1282,1640746800,60,694,5029
1283,1640737800,60,-6094,-7415
1284,1640761200,60,-33835,-6472
1285,1640766600,60,-15955,530
1286,1640745000,60,-12795,-3675
1287,1640750400,90,8301,-1213
1288,1640770200,60,13661,2012
1289,1640752200,60,-9829,-2085
1290,1640761200,60,-35236,-7058
1291,1640743200,90,-12601,858
1292,1640757600,90,-23512,-11457
1293,1640772000,60,-18459,11661
1294,1640745000,60,-9303,-10947
1295,1640748600,60,-37105,-9324
1296,1640743200,60,-16150,-7609
1297,1640739600,60,-4408,1000
1298,1640739600,60,4865,2282
1299,1640757600,90,-8660,915
1300,1640743200,60,-26264,-6167
1301,1640741400,60,-20172,-10555
1302,1640754000,60,6648,4610
1303,1640775600,60,21246,6162
1304,1640754000,90,11859,6630
1305,1640759400,60,15329,8542
1306,1640763000,60,-34206,-6001
1307,1640761200,60,13830,12841
1308,1640757600,60,11791,3108
1309,1640761200,120,-963,8750
1310,1640755800,60,-26403,-2185
1311,1640757600,120,6437,853
1312,1640743200,90,-22418,-2311
1313,1640739600,120,-19322,11965
1314,1640766600,60,9799,-3296
1315,1640743200,90,-8928,-10782
1316,1640761200,90,10042,-6526
1317,1640739600,90,39850,6711
1318,1640757600,60,24726,-5505
1319,1640737800,90,-22595,-704
1320,1640743200,60,15376,10662
1321,1640743200,60,-21668,-2097
1322,1640750400,60,-30743,-5732
1323,1640739600,120,9507,7453
1324,1640764800,60,14866,-4002
1325,1640739600,90,4657,1821
1326,1640746800,60,-3631,4470
1327,1640739600,90,-7724,-2470
1328,1640761200,60,3914,-3884
1329,1640764800,60,-22688,-5285
1330,1640772000,90,-10981,679
1331,1640782800,60,16315,-13127
1332,1640743200,60,-35206,-10506
1333,1640764800,90,38172,5427
1334,1640759400,120,-19047,-12614
1335,1640764800,90,20600,-6570
1336,1640757600,60,6802,3843
1337,1640757600,60,8311,1496
1338,1640739600,90,-13438,3134
1339,1640768400,120,14288,12864
1340,1640754000,120,-18243,3703
1341,1640752200,60,2879,-8556
1342,1640754000,90,-38791,-4659
1343,1640737800,60,15633,8864
1344,1640757600,90,-14673,-7773
1345,1640764800,90,21806,15622
1346,1640739600,60,-4146,-9399
1347,1640752200,90,-19920,-14187
1348,1640761200,90,-13891,-1535
1349,1640736000,60,11287,7427
1350,1640737800,90,-27373,-6016
1351,1640736000,90,3885,3141
1352,1640759400,60,-8914,-4679
1353,1640754000,60,-18075,-20572
1354,1640741400,90,-864,-9070
1355,1640736000,90,25229,2859
1356,1640755800,90,-6580,-10164
1357,1640739600,90,-17617,5568
1358,1640757600,60,-16634,682
1359,1640766600,60,14095,-11974
1360,1640736000,60,9989,2338
1361,1640757600,90,-6742,-365
1362,1640759400,60,54,5016
1363,1640761200,90,-4668,3090
1364,1640739600,90,20525,13463
1365,1640743200,60,-14320,-6951
1366,1640770200,90,-11230,1773
1367,1640757600,90,-15815,-8288
1368,1640764800,60,3271,-1221
1369,1640764800,60,-10655,-904
1370,1640759400,60,26863,2459
1371,1640757600,90,-24553,9198
1372,1640757600,60,-2125,-4996
1373,1640759400,60,-4635,-8863
1374,1640750400,60,-13622,2949
1375,1640757600,60,-3833,2106
1376,1640766600,90,85,-5481
1377,1640761200,90,12692,1726
1378,1640752200,60,-26575,4305
1379,1640746800,60,-32833,-6085
1380,1640763000,90,20150,12735
1381,1640768400,90,-26991,-1830
1382,1640736000,60,5921,3585
1383,1640755800,90,-11226,-878
1384,1640764800,60,-17855,-4312
1385,1640737800,60,-37956,-7952
1386,1640748600,60,18087,-12813
1387,1640761200,120,23185,868
1388,1640754000,60,-8923,-10603
1389,1640764800,90,-36146,-5554
1390,1640781000,60,-12053,7199
1391,1640745000,60,21350,-5962
1392,1640752200,60,-15526,-16100
1393,1640763000,60,-28097,-1282
1394,1640755800,120,11178,-309
1395,1640743200,60,1987,-5011
1396,1640754000,90,29389,8003
1397,1640772000,90,29909,8152
1398,1640761200,90,-23282,4392
1399,1640743200,60,3648,-935
1400,1640761200,60,33806,2618
1401,1640759400,60,5759,-6750
1402,1640741400,120,-8679,1639
1403,1640754000,60,-49262,-7399
1404,1640754000,60,6545,221
1405,1640759400,60,-3918,4316
1406,1640757600,60,-14836,764
1407,1640748600,60,3468,5589
1408,1640761200,90,-61950,-9893
1409,1640757600,90,-6232,-268
1410,1640766600,60,1599,328
1411,1640759400,90,-9061,-6242
1412,1640743200,120,14046,12228
1413,1640757600,60,-31967,-5013
1414,1640739600,90,-26387,4736
1415,1640768400,60,-18136,-4331
1416,1640737800,60,-8968,-11501
1417,1640746800,90,5156,1474
1418,1640755800,60,24849,3231
1419,1640752200,60,29078,7860
1420,1640763000,90,-16659,-2551
1421,1640773800,90,-23615,-1162
1422,1640750400,60,-5096,836
1423,1640746800,60,-381,-9317
1424,1640761200,60,25626,6800
1425,1640755800,60,-11410,1718
1426,1640772000,60,14702,274
1427,1640743200,60,18936,12572
1428,1640743200,90,4427,1655
1429,1640770200,60,5010,1728
1430,1640768400,60,2113,632
1431,1640754000,60,18076,-13422
1432,1640757600,90,-21732,-5755
1433,1640768400,60,-25835,-5153
1434,1640737800,120,6437,853
1435,1640739600,120,-12510,-10679
1436,1640754000,90,-24583,-2385
1437,1640763000,90,-21060,452
1438,1640737800,90,-22595,-704
1439,1640739600,90,-27571,-8480
1440,1640755800,90,-5623,135
1441,1640754000,60,3556,1763
1442,1640736000,90,-22711,-5298
1443,1640736000,120,-624,1355
1444,1640737800,90,-2398,-7524
1445,1640739600,60,-12455,1375
1446,1640755800,60,12576,8625
1447,1640770200,90,7843,5903
1448,1640754000,60,-66650,-13328
1449,1640737800,90,4194,-4237
1450,1640757600,60,-7640,3395
1451,1640764800,90,-4272,1033
1452,1640750400,60,-13092,1266
1453,1640763000,60,-16715,729
1454,1640739600,60,-13638,-7092
1455,1640741400,90,6260,2818
1456,1640739600,90,-20316,-17317
1457,1640766600,60,-13359,-9018
1458,1640759400,60,-640,-5928
1459,1640754000,120,-27813,-8510
1460,1640752200,90,-8500,-5207
1461,1640759400,90,-5332,1901
1462,1640764800,60,28974,7494
1463,1640764800,90,14868,-4004
1464,1640768400,60,-5957,-13540
1465,1640754000,90,-805,-5467
1466,1640752200,60,9581,3228
1467,1640737800,60,-19534,11196
1468,1640766600,60,-13023,-5108
1469,1640757600,60,-14656,-2167
1470,1640745000,120,19092,10428
1471,1640757600,90,-37869,-2685
1472,1640746800,90,4704,53
1473,1640770200,90,-37307,-6722
1474,1640743200,120,-28650,-8366
1475,1640752200,90,11246,-3544
1476,1640764800,60,-35434,-7941
1477,1640757600,60,447,4868
1478,1640754000,90,-25134,-4534
1479,1640737800,90,-14672,-3911
1480,1640750400,60,28951,3834
1481,1640755800,60,16779,5163
1482,1640739600,120,7435,-11720
1483,1640745000,120,24798,4562
1484,1640757600,90,-34137,-5082
1485,1640779200,90,-11652,1116
1486,1640746800,120,29717,833
1487,1640764800,60,2448,-3400
1488,1640754000,90,26437,12854
1489,1640748600,60,-2796,2415
1490,1640763000,90,25229,2859
1491,1640754000,120,-18243,3703
1492,1640739600,60,-690,938
1493,1640752200,90,-7061,-3132
1494,1640759400,90,30276,-5892
1495,1640752200,60,1782,-1272
1496,1640754000,90,13546,42
1497,1640754000,120,10667,14514
1498,1640770200,60,8377,1682
1499,1640745000,90,7767,4094
1500,1640754000,60,-35347,-10073
1501,1640754000,120,-20426,-2103
1502,1640763000,60,41312,6453
1503,1640741400,60,4052,2440
1504,1640739600,120,-11086,-1808
1505,1640764800,60,-21943,9321
1506,1640759400,60,11791,3108
1507,1640764800,60,5805,-275
1508,1640755800,60,2994,1994
1509,1640766600,60,8996,3017
1510,1640743200,120,8817,6457
1511,1640755800,60,1065,1425
1512,1640757600,60,-17946,12068
1513,1640757600,60,17419,-16387
1514,1640766600,60,-21060,452
1515,1640737800,60,1165,1690
1516,1640757600,60,-34617,-9803
1517,1640757600,60,-10310,-3711
1518,1640736000,60,-1022,4758
1519,1640773800,60,6687,3230
1520,1640768400,60,1357,3549
1521,1640745000,90,2842,3073
1522,1640737800,60,-35276,-7646
1523,1640759400,60,-3431,-4573
1524,1640759400,90,38235,5407
1525,1640754000,90,-11099,-720
1526,1640768400,90,-38791,-4659
1527,1640750400,60,2647,-7331
1528,1640768400,60,-11014,293
1529,1640757600,60,-13698,-1572
1530,1640739600,60,-516,-5633
1531,1640761200,60,-12360,-1896
1532,1640761200,90,21771,-5449
1533,1640746800,90,-1700,-6025
1534,1640766600,60,-2874,-215
1535,1640757600,60,7064,4236
1536,1640757600,60,-22397,5208
1537,1640770200,60,-28084,-3691
1538,1640755800,90,-1210,4539
1539,1640768400,90,1517,3067
1540,1640736000,90,-25407,-12893
1541,1640737800,90,23698,-864
1542,1640746800,60,1333,853
1543,1640745000,60,-9099,-3086
1544,1640766600,60,34580,15576
1545,1640755800,60,-20700,10428
1546,1640745000,60,-22591,-2115
1547,1640761200,60,748,-3339
1548,1640746800,60,29158,7969
1549,1640739600,90,-28620,-5264
1550,1640750400,120,27503,2182
1551,1640739600,60,9437,-2353
1552,1640764800,90,11899,-2633
1553,1640755800,60,-49744,-11362
1554,1640752200,60,11713,6477
1555,1640746800,60,-7861,-4638
1556,1640761200,60,-10770,-2115
1557,1640739600,90,6432,852
1558,1640755800,60,-5639,-405
1559,1640745000,60,-6175,-38
1560,1640739600,120,20016,7278
1561,1640737800,90,-9295,-1994
1562,1640739600,60,-11898,-3506
1563,1640763000,90,-16714,-1996
1564,1640755800,90,7976,2172
1565,1640763000,60,5347,3797
1566,1640757600,60,2533,-4779
1567,1640754000,90,1122,-4313
1568,1640757600,120,-13151,-11248
1569,1640759400,60,-17570,-3390
1570,1640757600,60,-5329,-5037
1571,1640764800,60,5131,3224
1572,1640764800,90,20003,10469
1573,1640766600,60,9799,-3296
1574,1640739600,90,-11179,-3195
1575,1640743200,60,41320,6462
1576,1640755800,60,-27599,-2365
1577,1640741400,90,7306,2199
1578,1640766600,60,-15030,-1190
1579,1640752200,60,-14747,773
1580,1640755800,60,-8664,-313
1581,1640752200,90,19630,-5718
1582,1640754000,90,-23711,4318
1583,1640764800,60,-9984,-12886
1584,1640743200,60,9029,3545
1585,1640750400,60,-4933,-1073
1586,1640750400,60,6780,4879
1587,1640763000,90,-12460,-4736
1588,1640739600,90,-35141,-10408
1589,1640736000,60,18689,809
1590,1640754000,60,25007,6148
1591,1640743200,60,-2108,1123
1592,1640739600,90,-3428,-5900
1593,1640755800,90,1271,6443
1594,1640743200,60,-28659,-5600
1595,1640746800,90,25122,12056
1596,1640763000,90,-17269,11682
1597,1640737800,90,-9524,-1974
1598,1640750400,120,-26374,-1566
1599,1640736000,60,-31708,-4849
1600,1640763000,60,11411,-13154
1601,1640736000,120,-35649,-6030
1602,1640757600,120,12547,1641
1603,1640757600,90,-8660,915
1604,1640759400,60,1294,-554
1605,1640772000,60,4312,3723
1606,1640746800,60,-24614,9144
1607,1640761200,60,-32628,-5800
1608,1640764800,60,34683,15520
1609,1640764800,60,-14557,-3894
1610,1640757600,90,-529,1462
1611,1640739600,90,27519,3112
1612,1640755800,60,21300,10555
1613,1640757600,90,-5364,-5057
1614,1640764800,60,28558,2717
1615,1640746800,60,9630,-272
1616,1640759400,90,-17418,-6059
1617,1640754000,120,8472,-2483
1618,1640736000,90,-15576,-5525
1619,1640772000,60,-14979,-6552
1620,1640766600,60,22316,12533
1621,1640745000,90,3194,-1156
1622,1640746800,60,-18465,-20588
1623,1640741400,90,-11236,-578
1624,1640757600,60,-25531,-5585
1625,1640781000,60,22252,11029
1626,1640754000,90,10095,3075
1627,1640755800,90,-15252,-1309
1628,1640757600,90,21435,10018
1629,1640763000,60,-13727,749
1630,1640755800,90,-32598,-5641
1631,1640748600,60,23861,-1046
1632,1640748600,90,2170,1908
1633,1640770200,60,6432,4571
1634,1640737800,90,6989,-864
1635,1640752200,60,17731,-13096
1636,1640757600,60,10059,1753
1637,1640768400,90,32288,2654
1638,1640743200,60,14094,1924
1639,1640745000,60,12379,12401
1640,1640743200,60,19122,11766
1641,1640761200,60,21027,14028
1642,1640757600,60,-35562,-10293
1643,1640754000,60,7294,1414
1644,1640737800,90,-31950,-5466
1645,1640754000,90,-535,-7318
1646,1640764800,60,-34177,-7350
1647,1640741400,120,-36516,-10894
1648,1640748600,60,-24575,-4186
1649,1640752200,60,4725,1731
1650,1640770200,60,11709,3115
1651,1640782800,60,5805,307
1652,1640746800,60,14682,-6563
1653,1640761200,60,2884,3523
1654,1640736000,60,20554,-6357
1655,1640755800,90,5483,2585
1656,1640764800,60,-27101,-2073
1657,1640754000,60,-2536,4323
1658,1640761200,90,-5135,-4835
1659,1640741400,90,-20794,-1499
1660,1640736000,90,-58756,18372
1661,1640743200,60,10615,-1471
1662,1640754000,60,-10045,-4155
1663,1640745000,60,-41330,-7790
1664,1640736000,60,20059,-5900
1665,1640759400,60,19838,12290
1666,1640741400,60,5328,-61
1667,1640761200,60,2424,-8209
1668,1640750400,60,-25174,-2115
1669,1640763000,60,3007,1680
1670,1640739600,60,-17010,-4336
1671,1640737800,90,6530,4489
1672,1640761200,60,2937,-372
1673,1640764800,90,6843,3154
1674,1640746800,60,-24735,-1607
1675,1640750400,60,7778,2345
1676,1640761200,60,25944,3020
1677,1640755800,60,9844,7639
1678,1640754000,60,33,-1064
1679,1640743200,60,10328,2915
1680,1640764800,60,-22676,5131
1681,1640757600,90,-10306,-5124
1682,1640739600,90,9732,-4068
1683,1640761200,120,12171,1379
1684,1640757600,60,9859,-3935
1685,1640745000,60,11258,-1138
1686,1640775600,60,21276,756
1687,1640761200,60,16148,11351
1688,1640761200,60,-7342,-7347
1689,1640782800,60,-15727,-6420
1690,1640766600,60,-2546,4342
1691,1640750400,60,-12070,-9627
1692,1640750400,60,-8968,-11501
1693,1640754000,60,21130,-6434
1694,1640750400,90,-21814,-693
1695,1640757600,90,13860,9098
1696,1640737800,90,-24474,10771
1697,1640737800,90,-1405,-5843
1698,1640739600,60,-4932,708
1699,1640737800,90,-18149,19162
1700,1640746800,60,-11965,-2535
1701,1640750400,120,-38791,-4659
1702,1640736000,120,-7342,-683
1703,1640750400,60,-3112,-6203
1704,1640743200,60,-1328,-1322
1705,1640764800,60,-7657,-1029
1706,1640757600,60,4791,245
1707,1640763000,90,-3824,2081
1708,1640737800,90,-21024,-617
1709,1640763000,60,-10119,-2700
1710,1640764800,90,-48076,-17429
1711,1640737800,120,2708,-5471
1712,1640739600,90,28756,7786
1713,1640746800,90,-7909,-5653
1714,1640755800,90,13986,13526
1715,1640768400,90,5156,1474
1716,1640743200,90,9790,-7459
1717,1640757600,90,6084,2750
1718,1640766600,90,-2219,4641
1719,1640757600,90,-10306,-11883
1720,1640736000,60,262,-5496
1721,1640757600,90,6598,1241
1722,1640761200,60,7273,1343
