1012,0.5877,24367,4724
1013,0.5871,14616,-399
1014,0.5868,27002,-3636
1015,0.5866,16029,11480
1016,0.5863,18869,10599
1017,0.5855,14910,-15599
1018,0.5846,-998,-4803
1019,0.584,-16702,-13881
1020,0.5838,-30178,-2405
1021,0.5837,-303,-6163
1022,0.5836,-42387,-12215
1023,0.5827,-11796,1050
1024,0.5825,-16570,-10081
1025,0.5819,-3623,-541
1026,0.5817,-35943,-5308
1027,0.5809,-10877,10692
1028,0.5805,-24002,-1974
1029,0.5802,-9650,-11369
1030,0.5796,16691,10455
1031,0.5794,13232,8239
1032,0.5788,-12987,-9754
1033,0.5783,11521,-2184
1034,0.5776,3898,3318
1035,0.577,-12959,-1477
1036,0.5757,9563,-3675
1037,0.5754,7384,11000
1038,0.5751,-20510,-10419
1039,0.5748,-28118,-19492
1040,0.5747,18917,-13686
1041,0.5736,12354,-5572
1042,0.5735,23761,913
1043,0.5731,-669,-10094
1044,0.5727,29410,-5367
1045,0.5726,-16655,-2232
1046,0.572,1445,889
1047,0.5718,-12576,-10678
1048,0.5717,48241,-5235
1049,0.5714,-18364,-11159
1050,0.571,-5436,2211
1051,0.5699,-8190,-4700
1052,0.5691,-19344,-7021
1053,0.5689,6442,-2894
1054,0.5682,25142,2951
1055,0.567,-22546,-10502
1056,0.566,-10444,-11914
1057,0.5652,37929,6410
1058,0.565,-18556,6999
1059,0.5646,2305,4099
1060,0.5645,-29621,-2216
1061,0.5638,27002,-3636
1062,0.5636,-9465,-3733
1063,0.5633,-23528,-3339
1064,0.5629,3011,6016
1065,0.562,-29659,-1979
1066,0.5617,-4887,2243
1067,0.5617,-447,865
1068,0.5615,20279,4473
1069,0.561,10895,6232
1070,0.5605,-9214,-10818
1071,0.5603,-14546,-12826
1072,0.5599,-14283,-3836
1073,0.5598,12113,12269
1074,0.5596,-31895,-3059
1075,0.5593,-6983,1123
1076,0.5589,-18213,7332
1077,0.5587,10244,5880
1078,0.5582,-15521,-7560
1079,0.558,-20087,-1679
1080,0.5568,-15999,846
1081,0.5568,18655,-13975
1082,0.5566,-16322,-6321
1083,0.5553,-48151,-9289
1084,0.5551,26153,13897
1085,0.5546,11611,880
1086,0.5538,-12142,-9641
1087,0.5516,-25402,-5223
1088,0.5514,16566,10376
1089,0.551,-14031,2762
1090,0.5498,24364,12894
1091,0.5497,-12092,-2246
1092,0.5494,-14154,903
1093,0.5481,-9527,-8554
1094,0.5479,-34834,-1971
1095,0.5472,-6865,-804
1096,0.5471,555,5393
1097,0.5466,-12772,-9751
1098,0.5463,-4245,-9645
1099,0.5462,-25779,4257
1100,0.5458,10275,6080
1101,0.5457,-29245,-6866
1102,0.5448,-7109,-527
1103,0.5444,1679,-5939
1104,0.5428,18281,1818
1105,0.5426,1599,-8206
1106,0.5426,4989,3116
1107,0.5422,-10881,-11788
1108,0.542,14910,-15599
1109,0.5417,-2794,-1503
1110,0.5405,19299,10824
1111,0.5401,11866,-3575
1112,0.5398,2642,917
1113,0.5396,5070,3920
1114,0.5389,26237,-5014
1115,0.5375,-17208,-11994
1116,0.5372,-1487,-3713
1117,0.5368,4194,3039
1118,0.5365,-68201,-12237
1119,0.535,-4876,2243
1120,0.535,21874,10112
1121,0.5349,-28432,6221
1122,0.5349,-25727,3302
1123,0.5344,-9048,-4005
1124,0.534,-26620,-5927
1125,0.5334,-33925,-6272
1126,0.5329,12045,182
1127,0.5319,-25506,-9165
1128,0.5315,28335,4291
1129,0.5315,27592,13663
1130,0.5312,-16947,-7389
1131,0.5311,-68444,-12374
1132,0.531,-28599,-713
1133,0.5297,-14301,1133
1134,0.5294,10240,8221
1135,0.5293,9964,1787
1136,0.5292,8157,6326
1137,0.528,20904,6861
1138,0.5273,-34042,-11743
1139,0.5273,-28910,-6512
1140,0.527,25873,13009
1141,0.5261,-1664,-10669
1142,0.5253,-14534,-12625
1143,0.5248,-26051,-6484
1144,0.5248,-12800,-7855
1145,0.5247,-12177,-624
1146,0.5244,7803,740
1147,0.5243,-12705,-8978
1148,0.5235,-26667,5665
1149,0.5231,-54855,20424
1150,0.5229,29410,-5367
1151,0.5226,-8437,1747
1152,0.5223,-51158,18829
1153,0.5213,-22847,-2048
1154,0.5207,19069,1428
1155,0.5202,-7757,-320
1156,0.5197,-57042,-10617
1157,0.5195,4194,3039
1158,0.5194,1076,9913
1159,0.519,35129,2659
1160,0.5187,-4361,-8889
1161,0.5183,-44154,-2366
1162,0.5179,18869,10599
1163,0.5179,8106,-3467
1164,0.5178,-9812,-236
1165,0.5175,237,1051
1166,0.5175,-36065,-10520
1167,0.5175,22951,13144
1168,0.5164,-2247,-6171
1169,0.516,35063,-5634
1170,0.5157,-1827,10692
1171,0.5153,-6468,-110
1172,0.5152,-14676,10527
1173,0.515,-12448,-12305
1174,0.5134,-22852,-5836
1175,0.5126,21534,4426
1176,0.5123,9049,-4265
1177,0.5122,6205,3745
1178,0.5121,16660,-15478
1179,0.512,57141,-8383
1180,0.5119,-51270,-9049
1181,0.5103,-18693,-6303
1182,0.5099,3429,250
1183,0.5098,-36446,-6360
1184,0.5093,30318,726
1185,0.5093,-20114,-5100
1186,0.509,-26637,-5178
1187,0.5083,14212,9913
1188,0.5075,-34077,-4925
1189,0.5072,-7120,-1224
1190,0.5071,-8437,1747
1191,0.5069,-11796,1050
1192,0.506,9600,-3141
1193,0.5055,9214,3631
1194,0.5054,-9542,2096
1195,0.505,12045,182
1196,0.5049,-19675,-5769
1197,0.5047,-8529,-27
1198,0.5045,27002,-3636
1199,0.5036,-29115,-17894
1200,0.5033,45176,-5790
1201,0.5028,1750,2801
1202,0.5023,28974,7494
1203,0.5018,13204,8239
1204,0.5014,22543,12031
1205,0.5011,-8569,-11228
1206,0.5008,16745,10290
1207,0.5004,11324,-15256
1208,0.5003,26174,13561
1209,0.5003,-29174,-920
